generator,timepoint,Dispatch_MW
cats_1,2035-01-01T00:00:00.000000-0800,4.0
cats_2,2035-01-01T00:00:00.000000-0800,8.0
cats_3,2035-01-01T00:00:00.000000-0800,1.0
cats_4,2035-01-01T00:00:00.000000-0800,31.9
cats_5,2035-01-01T00:00:00.000000-0800,276.2
cats_6,2035-01-01T00:00:00.000000-0800,12.7
cats_7,2035-01-01T00:00:00.000000-0800,1.4
cats_8,2035-01-01T00:00:00.000000-0800,5.9
cats_9,2035-01-01T00:00:00.000000-0800,9.999999999999996
cats_10,2035-01-01T00:00:00.000000-0800,10.0
cats_11,2035-01-01T00:00:00.000000-0800,37.5
cats_12,2035-01-01T00:00:00.000000-0800,10.0
cats_13,2035-01-01T00:00:00.000000-0800,4.2
cats_14,2035-01-01T00:00:00.000000-0800,10.0
cats_15,2035-01-01T00:00:00.000000-0800,3.6
cats_16,2035-01-01T00:00:00.000000-0800,5.0
cats_17,2035-01-01T00:00:00.000000-0800,4.4
cats_18,2035-01-01T00:00:00.000000-0800,1.0
cats_19,2035-01-01T00:00:00.000000-0800,5.3
cats_20,2035-01-01T00:00:00.000000-0800,5.0
cats_21,2035-01-01T00:00:00.000000-0800,2.0
cats_22,2035-01-01T00:00:00.000000-0800,1.3
cats_23,2035-01-01T00:00:00.000000-0800,20.1
cats_24,2035-01-01T00:00:00.000000-0800,1.8
cats_25,2035-01-01T00:00:00.000000-0800,156.8
cats_26,2035-01-01T00:00:00.000000-0800,115.5
cats_27,2035-01-01T00:00:00.000000-0800,1.6
cats_28,2035-01-01T00:00:00.000000-0800,1.2
cats_29,2035-01-01T00:00:00.000000-0800,1.0
cats_30,2035-01-01T00:00:00.000000-0800,11.5
cats_31,2035-01-01T00:00:00.000000-0800,41.9
cats_32,2035-01-01T00:00:00.000000-0800,67.19999999999999
cats_33,2035-01-01T00:00:00.000000-0800,714.0
cats_34,2035-01-01T00:00:00.000000-0800,15.3
cats_35,2035-01-01T00:00:00.000000-0800,6.0
cats_36,2035-01-01T00:00:00.000000-0800,33.0
cats_37,2035-01-01T00:00:00.000000-0800,29.9
